cost,supplyDate,supplierId,activityId
4457,2025-01-13,9,1
2647,2026-06-27,6,304
2974,2025-11-18,25,331
4848,2024-09-15,3,305
4545,2025-02-08,28,133
3402,2025-01-30,10,244
2068,2025-07-20,18,184
2044,2024-08-23,14,103
1567,2024-10-04,7,39
2533,2025-11-05,8,308
1001,2026-04-25,5,274
1281,2025-05-09,21,264
4517,2025-01-24,4,244
1832,2025-02-08,4,148
306,2025-06-28,9,43
2888,2024-07-12,18,36
1213,2025-11-22,8,157
4684,2026-11-02,19,137
2205,2024-11-11,27,261
1108,2025-09-22,3,223
267,2026-06-20,19,18
3099,2025-11-18,13,68
2993,2024-08-24,24,103
2270,2026-05-27,7,56
4586,2025-12-19,23,332
3088,2025-08-22,22,26
1426,2024-03-14,30,263
592,2024-08-31,23,34
2078,2026-04-28,29,250
3724,2026-01-11,29,150
949,2026-04-28,22,130
4578,2025-06-08,28,291
3559,2026-12-08,1,356
4955,2025-11-17,28,159
227,2026-07-01,16,60
2317,2026-03-12,2,180
397,2024-08-30,30,103
4351,2026-11-13,2,208
2150,2025-04-10,1,35
762,2025-08-22,23,117
1391,2026-11-02,10,137
3680,2024-05-12,7,38
4323,2025-11-10,19,25
3939,2026-09-30,3,77
3602,2025-06-22,14,7
1023,2026-04-13,25,6
3189,2026-08-11,22,282
1858,2024-11-29,29,190
771,2024-07-24,7,94
4908,2024-12-08,16,197
1663,2025-11-29,26,157
336,2024-04-24,20,76
4139,2026-01-08,28,217
1463,2024-04-20,30,334
1024,2025-01-30,22,62
1447,2025-11-11,23,25
850,2025-08-12,22,146
193,2024-01-28,30,9
4675,2025-03-02,28,92
3764,2024-02-12,22,307
4492,2025-05-25,11,272
1598,2026-06-08,3,327
3626,2025-12-30,21,110
2429,2025-11-17,25,301
4785,2024-11-11,29,131
1807,2026-08-18,28,29
496,2024-10-01,26,39
3301,2025-11-15,12,331
1000,2025-03-15,8,102
829,2024-07-15,16,388
3039,2026-04-18,15,203
1590,2025-10-11,9,306
2591,2024-08-31,16,108
3937,2026-07-29,2,136
216,2026-09-27,27,385
577,2024-11-30,20,255
4139,2025-02-14,27,340
3008,2024-03-23,6,226
1446,2025-02-22,17,340
1452,2025-08-29,30,26
3584,2026-03-10,8,293
1734,2026-03-05,22,348
368,2024-07-08,30,355
3029,2024-05-27,7,265
2042,2026-11-08,20,378
2862,2026-07-07,25,109
602,2025-03-12,23,342
3732,2025-11-16,28,73
893,2025-02-01,11,82
2010,2025-10-02,9,139
2850,2025-01-05,15,187
3763,2025-08-25,23,26
2041,2026-05-11,4,362
3795,2024-05-14,9,38
4604,2025-06-05,26,93
1973,2025-08-19,25,117
4195,2024-12-09,18,197
3045,2026-07-19,28,59
3865,2025-04-26,21,67
3999,2024-09-26,4,70
4983,2025-02-19,21,351
1109,2025-08-30,22,26
4522,2025-08-21,23,345
2647,2026-08-04,25,58
4832,2025-02-06,3,133
3526,2025-07-01,29,98
2229,2026-08-12,30,336
4237,2026-12-11,8,37
1665,2024-11-23,19,400
1696,2026-07-03,28,80
3665,2024-12-19,17,290
3281,2026-04-10,19,32
1340,2025-01-23,1,194
951,2026-02-26,22,247
3215,2025-11-28,12,392
3656,2026-02-01,11,279
1911,2025-05-01,28,288
2260,2025-08-03,27,146
770,2026-03-10,30,90
1266,2024-11-19,19,261
265,2026-03-22,21,153
2270,2024-04-25,29,334
2066,2025-11-21,22,331
390,2025-02-18,16,86
2011,2025-11-18,26,376
2880,2025-11-19,1,73
2805,2024-01-19,10,147
4876,2025-01-11,14,187
2486,2026-03-31,10,52
1458,2025-07-25,16,184
3810,2025-06-21,24,270
1992,2026-11-12,29,378
1936,2024-05-30,17,258
4494,2025-06-12,12,209
2523,2026-11-10,16,372
4789,2026-12-15,22,343
480,2026-12-07,15,356
1695,2026-11-14,20,378
765,2025-07-04,24,3
1246,2024-10-06,30,142
1393,2026-04-21,15,240
126,2024-08-24,21,8
1617,2026-07-09,2,80
3465,2026-08-20,19,271
4285,2025-08-31,12,210
4774,2025-03-02,22,241
4405,2026-05-16,30,27
2380,2026-07-27,11,316
3143,2026-06-17,4,18
4059,2026-02-13,19,167
1188,2025-05-22,8,280
1358,2024-04-08,28,140
4885,2024-01-17,26,61
1740,2025-10-10,29,230
732,2024-08-15,1,41
4250,2025-11-16,9,331
2452,2025-01-13,13,69
4805,2025-10-06,20,230
4522,2024-05-27,2,311
2976,2026-01-09,21,23
3399,2024-11-23,2,400
1361,2024-07-07,27,48
2977,2024-04-04,24,140
666,2026-03-21,13,180
4894,2026-05-05,24,47
3831,2026-08-09,17,58
1653,2025-11-04,8,49
2048,2024-07-19,29,388
1521,2025-11-04,12,308
4737,2024-06-27,18,302
3237,2026-05-16,26,362
3051,2024-03-24,5,226
2400,2026-12-12,16,212
1616,2025-02-12,10,152
2125,2025-12-02,21,341
3891,2025-02-21,11,4
229,2024-11-04,13,379
2716,2026-04-18,3,240
527,2025-04-29,3,368
1844,2026-03-12,26,180
3341,2024-09-10,27,31
3815,2025-01-21,3,338
3856,2025-11-25,7,157
3623,2026-08-25,16,382
1528,2024-12-14,18,277
4367,2026-05-22,27,299
4671,2024-08-20,10,108
3876,2025-10-05,16,225
995,2026-04-30,5,371
4621,2026-09-29,3,77
495,2024-09-21,16,183
1039,2025-09-14,4,380
3604,2025-10-17,2,306
4012,2024-09-28,10,335
1766,2025-06-17,8,259
2566,2026-09-28,19,77
4512,2026-09-14,30,206
790,2026-02-14,13,30
1852,2026-05-07,20,362
4947,2025-06-20,3,228
335,2026-07-14,19,239
3850,2024-10-19,26,294
