activityId,endDate,title,startDate,maxParticipants,currentParticipants,instructorId
1,2026-11-11,Spinning,2026-10-12,13,10,6
2,2025-08-02,Pilates,2025-07-30,33,19,20
3,2025-10-04,Pilates,2025-09-20,19,10,18
4,2025-05-11,Basketball,2025-05-04,25,23,19
5,2026-01-13,Zumba,2025-12-24,21,14,7
6,2026-06-06,Karate,2026-06-01,32,16,8
7,2026-11-18,Pilates,2026-10-27,14,12,18
8,2025-03-17,Zumba,2025-02-22,41,18,15
9,2025-05-02,Pilates,2025-04-12,47,24,8
10,2026-04-10,Spinning,2026-04-08,33,19,6
11,2025-02-16,Pilates,2025-01-30,39,28,17
12,2026-12-08,Pilates,2026-11-26,20,9,4
13,2026-05-05,Tennis,2026-04-08,6,6,5
14,2025-11-10,Basketball,2025-11-09,19,8,4
15,2026-02-07,Tennis,2026-01-16,26,23,1
16,2025-08-05,Zumba,2025-07-31,21,9,11
17,2024-12-13,Zumba,2024-12-04,36,11,13
18,2025-06-27,Karate,2025-06-15,9,1,3
19,2026-07-13,Spinning,2026-07-04,32,16,5
20,2024-07-11,Swimming,2024-06-17,46,33,17
21,2024-03-31,Zumba,2024-03-11,44,23,15
22,2025-07-07,Zumba,2025-07-06,24,16,5
23,2025-08-05,Swimming,2025-07-09,45,16,5
24,2024-08-23,Pilates,2024-07-27,35,29,2
25,2024-07-08,Boxing,2024-06-17,43,32,14
26,2025-08-19,Zumba,2025-08-17,36,5,20
27,2025-09-27,Tennis,2025-08-30,18,5,9
28,2024-10-12,Zumba,2024-09-29,14,12,20
29,2024-02-19,Yoga,2024-02-18,23,12,16
30,2026-02-10,Spinning,2026-01-24,31,16,18
31,2026-12-02,Spinning,2026-11-25,31,3,20
32,2025-02-14,Basketball,2025-01-22,22,18,4
33,2024-03-06,Karate,2024-02-29,5,1,18
34,2025-10-03,Pilates,2025-09-08,13,0,5
35,2026-10-28,Pilates,2026-10-25,49,15,1
36,2026-01-09,Zumba,2026-01-07,20,14,8
37,2026-03-22,Pilates,2026-02-21,35,14,7
38,2026-10-16,Karate,2026-09-24,19,5,8
39,2025-04-14,Boxing,2025-04-05,10,6,2
40,2024-06-19,Swimming,2024-06-11,17,13,14
41,2025-10-10,Tennis,2025-09-10,42,9,13
42,2027-01-10,Boxing,2026-12-26,6,2,11
43,2025-07-14,Swimming,2025-06-30,41,33,4
44,2026-11-25,Zumba,2026-11-23,46,32,17
45,2025-03-24,Yoga,2025-03-11,18,11,6
46,2024-04-14,Karate,2024-04-12,29,4,3
47,2026-01-03,CrossFit,2025-12-18,39,9,19
48,2025-01-12,CrossFit,2024-12-26,32,1,10
49,2025-08-23,Basketball,2025-08-03,24,17,18
50,2024-11-28,Spinning,2024-11-13,22,3,1
51,2024-06-18,Boxing,2024-05-24,14,6,12
